Provinsi,Tahun,Varietas_Padi,Pola_Tanam,Luas_Tanam_Ha,Luas_Panen_Ha,Curah_Hujan_mm,Kelembapan_Persen,Suhu_RataRata_C,Penggunaan_Pupuk_Ton,Irigasi_Persen,Produktivitas_Ton_per_Ha,Serangan_Hama,Produksi_Padi_Ton
Aceh,2010,IR64,Padi-Palawija-Bero,218543.05,212771.96,2829.98,81.97,24.78,50526.91,43.19,6.17,None,1311832.81
Aceh,2011,Ciherang,Padi-Palawija-Bero,59263.02,57845.94,3081.11,74.25,24.91,14026.43,56.73,5.31,Berat,307271.34
Aceh,2012,Mekongga,Padi-Padi-Bero,325333.8,282433.4,1730.36,77.33,26.28,116155.62,50.98,5.29,None,1492826.06
Aceh,2013,Mekongga,Padi-Palawija-Bero,323395.18,282054.97,1162.63,88.98,28.83,116965.4,56.75,4.24,None,1197092.16
Aceh,2014,Ciherang,Padi-Palawija-Bero,324498.5,310971.89,1433.41,77.82,24.91,113922.43,63.38,4.52,None,1405547.57
Aceh,2015,Ciherang,Padi-Padi-Bero,429028.15,389758.36,1987.88,88.53,27.64,113824.67,71.37,5.3,None,2066532.21
Aceh,2016,IR64,Padi-Padi-Bero,172107.06,164833.11,1891.88,75.62,26.71,39272.22,84.12,4.19,None,690053.48
Aceh,2017,Mekongga,Padi-Padi-Bero,139422.06,118608.84,3038.65,84.14,27.65,49390.83,44.07,4.9,Ringan,580728.35
Aceh,2018,Ciherang,Padi-Palawija-Bero,330484.16,295127.89,1158.9,76.22,25.63,114321.49,75.07,6.22,None,1835114.59
Aceh,2019,Mekongga,Padi-Palawija-Bero,370960.15,352004.85,2403.19,85.42,26.47,112974.64,63.51,4.06,Ringan,1430388.55
Aceh,2020,Mekongga,Padi-Padi-Palawija,263916.6,243654.62,2738.79,72.79,27.02,81277.93,51.17,6.36,None,1548945.06
Aceh,2021,Mekongga,Padi-Padi-Bero,446210.53,415496.08,1739.08,72.11,26.28,108736.19,62.91,6.21,Sedang,2579483.06
Aceh,2022,Ciherang,Padi-Padi-Bero,193101.56,166898.99,1569.84,78.54,28.09,71862.0,40.38,5.28,Berat,880703.96
Aceh,2023,Inpari 32,Padi-Palawija-Bero,103939.42,92910.4,3357.27,76.46,26.59,35402.16,60.0,6.43,None,597363.26
Aceh,2024,Mekongga,Padi-Padi-Palawija,273761.83,243405.52,1712.1,70.74,27.05,82275.23,42.83,4.7,None,1143182.31
Sumatera Utara,2010,IR64,Padi-Padi-Palawija,115202.69,105252.5,3464.13,74.84,27.36,40588.66,53.07,5.82,Sedang,612626.5
Sumatera Utara,2011,Mekongga,Padi-Padi-Palawija,335088.37,308164.26,1225.72,86.71,25.6,79517.71,42.24,5.48,None,1687887.24
Sumatera Utara,2012,Ciherang,Padi-Padi-Palawija,280441.88,246633.05,2612.93,73.49,27.45,77779.73,91.52,4.34,Sedang,1071325.23
Sumatera Utara,2013,IR64,Padi-Padi-Bero,466112.13,449357.32,1644.85,83.2,28.09,144979.59,69.13,4.6,Ringan,2069124.5
Sumatera Utara,2014,Mekongga,Padi-Padi-Bero,455188.13,424373.34,1847.57,76.98,27.63,172708.41,88.79,5.95,None,2524889.34
Sumatera Utara,2015,Inpari 32,Padi-Palawija-Bero,122732.92,118659.67,2516.07,70.18,24.51,40833.29,40.28,4.4,None,522342.24
Sumatera Utara,2016,Ciherang,Padi-Palawija-Bero,343382.57,301886.5,2780.45,74.74,25.63,119942.94,75.73,6.12,None,1848468.73
Sumatera Utara,2017,IR64,Padi-Palawija-Bero,215472.11,190579.98,1609.97,89.46,25.97,81536.65,74.71,5.99,None,1141007.71
Sumatera Utara,2018,Ciherang,Padi-Padi-Palawija,271632.96,237782.49,2806.13,75.62,24.12,89392.9,49.74,6.35,None,1510191.44
Sumatera Utara,2019,Mekongga,Padi-Padi-Bero,216571.42,184520.87,3320.8,78.56,28.83,85052.79,86.92,4.74,Sedang,873913.41
